Image_ID,x,y,w,h
C73376CD,0.4320161044597626,0.44529226422309875,0.21719248592853546,0.3186395466327667
11A03506,0.45995813608169556,0.49951672554016113,0.2698290944099426,0.3807303309440613
71BA1685,0.47099757194519043,0.4519061744213104,0.21007202565670013,0.32304224371910095
5DC3C252,0.33529746532440186,0.4685376286506653,0.3280143439769745,0.41692158579826355
F03531EA,0.4615519642829895,0.3084057867527008,0.3539857566356659,0.40677720308303833
065AB0EB,0.4107975661754608,0.47189247608184814,0.2688828110694885,0.4382258653640747
791487A4,0.45480406284332275,0.512130618095398,0.196478471159935,0.28509801626205444
891C022B,0.3048446774482727,0.39332863688468933,0.30801525712013245,0.37779784202575684
E22E3E61,0.3331553041934967,0.4050230383872986,0.30766239762306213,0.4415843188762665
D3C59C12,0.4422680735588074,0.44743338227272034,0.2561000883579254,0.33528932929039
404AFEBF,0.39576074481010437,0.5441184043884277,0.3003203272819519,0.3704618215560913
DBCFF711,0.4617484509944916,0.502155601978302,0.23730230331420898,0.3378978669643402
E0FFA14F,0.29662877321243286,0.3885669410228729,0.3895990252494812,0.45442596077919006
D7AB8120,0.3832782804965973,0.34230664372444153,0.4034843444824219,0.4948975145816803
72BFFA57,0.4778253436088562,0.41869476437568665,0.2667476236820221,0.40025657415390015
13877F3A,0.41248026490211487,0.44879093766212463,0.3097829222679138,0.3911519944667816
C11E4C2E,0.39125433564186096,0.5406290292739868,0.27918463945388794,0.36117759346961975
CCD2C54F,0.3990851938724518,0.441569447517395,0.2733783423900604,0.4198073744773865
0461F61E,0.4052009582519531,0.4598117172718048,0.2849361002445221,0.41831517219543457
23D7F5B0,0.34611767530441284,0.28564292192459106,0.3340736925601959,0.39971721172332764
5704648A,0.4289743900299072,0.45244768261909485,0.2276499718427658,0.2895212471485138
C16F51F5,0.31517478823661804,0.4440287947654724,0.29427215456962585,0.39506396651268005
C6084234,0.41959303617477417,0.4427611827850342,0.20148281753063202,0.2620086073875427
364215F4,0.3767632246017456,0.5247902274131775,0.33996230363845825,0.40766116976737976
C6D07BF2,0.4474688768386841,0.46289390325546265,0.20667310059070587,0.32668089866638184
617F00E3,0.4701722264289856,0.3984759747982025,0.2646370232105255,0.39082804322242737
EED5D90B,0.32388636469841003,0.3709534704685211,0.25357094407081604,0.3404262065887451
7FCE09E5,0.38201195001602173,0.51419597864151,0.3330255150794983,0.41321077942848206
F6A43E44,0.3853953182697296,0.47592493891716003,0.25580689311027527,0.4057560861110687
C2BDF256,0.4811914265155792,0.37895283102989197,0.2277335673570633,0.3431988060474396
0260F033,0.5105451941490173,0.34863927960395813,0.28080761432647705,0.3408355116844177
11DFABDA,0.45779848098754883,0.49912986159324646,0.2475275844335556,0.3469868302345276
1D6020B9,0.5163790583610535,0.5060409903526306,0.21629559993743896,0.2835824489593506
847BF435,0.452694296836853,0.5210817456245422,0.2249891310930252,0.34070396423339844
927C6013,0.273712158203125,0.3215624988079071,0.3428702652454376,0.4420130252838135
5EDC1E40,0.4873645305633545,0.521366536617279,0.19386790692806244,0.26111406087875366
7BFEFC98,0.32174670696258545,0.31651321053504944,0.43178778886795044,0.5323550701141357
888EA9B7,0.4625581204891205,0.5329801440238953,0.22241316735744476,0.31476759910583496
0BB34BE0,0.4461986720561981,0.3328353762626648,0.31775107979774475,0.4387124180793762
D4086865,0.40881866216659546,0.27699488401412964,0.277420312166214,0.3402397930622101
1EE895CC,0.39653733372688293,0.4772816002368927,0.27742844820022583,0.31448090076446533
BF8CEA13,0.4837850332260132,0.3726262152194977,0.25586965680122375,0.37935733795166016
21386B21,0.3989713191986084,0.46325209736824036,0.3157682418823242,0.41989782452583313
65436876,0.3730591833591461,0.3735237419605255,0.3598517179489136,0.43601319193840027
D818E9F5,0.4918742775917053,0.4590195417404175,0.2353287637233734,0.33211398124694824
ED970E5B,0.320171982049942,0.438994437456131,0.38797876238822937,0.43324753642082214
9E148E59,0.33586856722831726,0.4647839367389679,0.32002103328704834,0.40173444151878357
61E98DEE,0.40327054262161255,0.4453486204147339,0.21315838396549225,0.297228068113327
1D10F37D,0.3996969759464264,0.5441337823867798,0.24824395775794983,0.3620469272136688
A76651FA,0.45629292726516724,0.37537258863449097,0.28742149472236633,0.4311040937900543
BE6F8E77,0.4620441198348999,0.5457571744918823,0.2210342288017273,0.3053305745124817
61FCC126,0.503381073474884,0.5138209462165833,0.217463418841362,0.28277188539505005
0FC03BC0,0.407035231590271,0.4641045331954956,0.3396831154823303,0.43946555256843567
7DC2F3DE,0.45786017179489136,0.5018936395645142,0.1884823888540268,0.28240346908569336
0EC294FB,0.4719289541244507,0.5707751512527466,0.24748432636260986,0.3242606222629547
0A9117FD,0.34347665309906006,0.4046987295150757,0.4493046700954437,0.5271613597869873
CD8765AE,0.47938016057014465,0.5377693176269531,0.21835093200206757,0.2967107892036438
6C81604C,0.42560291290283203,0.48145589232444763,0.19444219768047333,0.2882850170135498
FFC41FD8,0.48668310046195984,0.46631646156311035,0.2713676393032074,0.3192751109600067
B3E6AACC,0.43321946263313293,0.5817973017692566,0.247089222073555,0.33155733346939087
936419FC,0.3551792800426483,0.5039988160133362,0.33789902925491333,0.4260506331920624
323A7DD3,0.36373674869537354,0.2950890064239502,0.4312009811401367,0.4700062572956085
BEB6920C,0.4156789779663086,0.5510653257369995,0.30368542671203613,0.3927067220211029
E6E29AED,0.3151342272758484,0.4620238244533539,0.2909751832485199,0.354581743478775
11C79B4A,0.37568575143814087,0.5234166979789734,0.3100089430809021,0.3916874825954437
7DDC2E3E,0.43173351883888245,0.36466577649116516,0.24717822670936584,0.3866513967514038
5C1BABE7,0.339097797870636,0.3372969329357147,0.3165411055088043,0.3998587429523468
6411A5CA,0.4389016628265381,0.4964165687561035,0.2769266963005066,0.3966203033924103
7CEF5B3D,0.39088383316993713,0.4927031397819519,0.2535443603992462,0.33324846625328064
6546259F,0.4613873064517975,0.5670801997184753,0.2754945158958435,0.3566403388977051
5B0A8D03,0.37274399399757385,0.4870537221431732,0.22381046414375305,0.3342302441596985
AB6C3E94,0.4272887110710144,0.516862690448761,0.3111525774002075,0.36946219205856323
94D3313A,0.27237313985824585,0.46031275391578674,0.3262702524662018,0.39380547404289246
E6088555,0.48770660161972046,0.5263442397117615,0.21229560673236847,0.2885585427284241
7D7CF91A,0.4336244761943817,0.3909366726875305,0.23560096323490143,0.3700109124183655
699D7428,0.4596550464630127,0.5733453631401062,0.23312152922153473,0.3107922673225403
4333583F,0.5136686563491821,0.5081572532653809,0.21367016434669495,0.27627575397491455
5E492B7F,0.4610581398010254,0.5769321918487549,0.2367733269929886,0.322969526052475
C7AF779D,0.33862799406051636,0.4854525327682495,0.3306888937950134,0.3976306915283203
57DEA6A5,0.39374086260795593,0.5106213092803955,0.28427645564079285,0.40748751163482666
8CFDE8A5,0.4748874604701996,0.4214111268520355,0.2452516257762909,0.3817625939846039
0380861A,0.4524545967578888,0.5632522702217102,0.26394912600517273,0.3409973382949829
23CD810A,0.4177296459674835,0.23544394969940186,0.46935442090034485,0.5097086429595947
520D44D7,0.4390869140625,0.4675162732601166,0.21326926350593567,0.3053668439388275
7463392A,0.480905681848526,0.555626392364502,0.2508426904678345,0.32106536626815796
E20C6AC2,0.4056304395198822,0.41308102011680603,0.22496667504310608,0.37546268105506897
84F86E8C,0.3758121430873871,0.41044771671295166,0.3281443417072296,0.4049072563648224
866DDC6E,0.4106207489967346,0.5315055847167969,0.30115917325019836,0.3624543845653534
5C8D4687,0.3414279520511627,0.5212918519973755,0.2995557188987732,0.35692793130874634
CB502048,0.3280389606952667,0.3304121196269989,0.277649462223053,0.3739508092403412
102B4CAA,0.3564838469028473,0.34628650546073914,0.3350954055786133,0.3801186680793762
261BFD5C,0.2858159840106964,0.411376416683197,0.3508552610874176,0.4191547632217407
3AF4CE60,0.4053804874420166,0.5399579405784607,0.277290403842926,0.3401365876197815
57D8EFF7,0.3584103286266327,0.4911344647407532,0.2399214804172516,0.33546170592308044
3B08CDB1,0.4119825065135956,0.5745338797569275,0.27821382880210876,0.36381369829177856
FA78C187,0.4152609705924988,0.5073075890541077,0.2507282793521881,0.3934684693813324
D9D51468,0.41844379901885986,0.4383612871170044,0.20151415467262268,0.28190261125564575
D9295E38,0.44038158655166626,0.48608702421188354,0.1864621937274933,0.29401087760925293
C6B23110,0.4363435208797455,0.5125710964202881,0.2048926204442978,0.3402223289012909
003B27CF,0.41460174322128296,0.5688323378562927,0.2793204188346863,0.3632020652294159
63935E8D,0.42023903131484985,0.4827476143836975,0.21621572971343994,0.34955745935440063
CF0370A6,0.40530192852020264,0.3662557303905487,0.30568936467170715,0.41873496770858765
9431AB66,0.31590917706489563,0.3692385256290436,0.3916974663734436,0.4918820858001709
B7B1560F,0.47513675689697266,0.4276479184627533,0.2738555669784546,0.3540605306625366
15C8CD20,0.44765704870224,0.5871662497520447,0.25099092721939087,0.33081409335136414
A078B0EE,0.48342081904411316,0.4906775653362274,0.22071385383605957,0.30630987882614136
81CE26B9,0.46388936042785645,0.3985571563243866,0.2731550931930542,0.4037420451641083
A869E15C,0.4260670840740204,0.3774258494377136,0.2996656000614166,0.4729134142398834
C59215A7,0.3799428641796112,0.5012050867080688,0.2713392376899719,0.37767738103866577
DD4463FC,0.4568290710449219,0.5850611329078674,0.2453109472990036,0.3309403359889984
901976FF,0.4346504807472229,0.4651437997817993,0.213134303689003,0.291450172662735
5A63FD0E,0.3671293556690216,0.5555271506309509,0.29274293780326843,0.3709605932235718
3EABDB36,0.470068097114563,0.5461098551750183,0.2290823757648468,0.31713801622390747
5D02A4E6,0.4282975196838379,0.26451605558395386,0.344849169254303,0.38949310779571533
D883CF8F,0.4747471809387207,0.5187232494354248,0.1849171221256256,0.26333922147750854
53FAC2BB,0.4419727325439453,0.48851609230041504,0.1958938091993332,0.3110389709472656
2302940F,0.42636406421661377,0.5355870127677917,0.23821651935577393,0.30942389369010925
305757A8,0.47360819578170776,0.47300440073013306,0.27656546235084534,0.32831239700317383
EE1C1BE1,0.34669044613838196,0.2519577741622925,0.28526461124420166,0.33122339844703674
A0B89ABF,0.4300304055213928,0.47154614329338074,0.20328818261623383,0.28336745500564575
D7BAF558,0.4678690731525421,0.4260261654853821,0.20468299090862274,0.3209323585033417
98A4B666,0.4564551115036011,0.5085574388504028,0.2779256999492645,0.3513091504573822
3F66FC65,0.5322341322898865,0.4089609980583191,0.2657868266105652,0.3563210368156433
874669EC,0.3831567168235779,0.539430558681488,0.27605071663856506,0.36787092685699463
3EF16ACA,0.4049433171749115,0.4299664795398712,0.24735413491725922,0.3194751441478729
FA59EEE2,0.47047072649002075,0.5217044353485107,0.1877879798412323,0.2654823958873749
0A0ADA58,0.3272213339805603,0.3316930830478668,0.37220054864883423,0.45068204402923584
A9B294AB,0.43323031067848206,0.5880191326141357,0.24014805257320404,0.33238860964775085
4BF554FD,0.3146490454673767,0.2777899205684662,0.4844588339328766,0.5707435011863708
2C31F3A0,0.45100459456443787,0.37469157576560974,0.22580945491790771,0.35751020908355713
7D4EEEC0,0.3120042681694031,0.4301915168762207,0.37614110112190247,0.462115615606308
60DDF5E7,0.48587194085121155,0.5407088994979858,0.2658633589744568,0.33280736207962036
78ACE9DA,0.45558497309684753,0.5669081807136536,0.26112663745880127,0.3394050896167755
447B37DE,0.3891718089580536,0.41358494758605957,0.36641737818717957,0.43574222922325134
8AC80DF4,0.47333672642707825,0.5542414784431458,0.21289126574993134,0.28644508123397827
933F859F,0.35701850056648254,0.4187288284301758,0.3138211667537689,0.48221099376678467
58AE1466,0.4453312158584595,0.4847860634326935,0.20620234310626984,0.33328455686569214
5BB9D8A4,0.39113572239875793,0.4659750759601593,0.23915641009807587,0.368712842464447
BF520C3D,0.341610848903656,0.2478843629360199,0.521021842956543,0.5940885543823242
6206899E,0.3032081127166748,0.34200912714004517,0.43852660059928894,0.5260834097862244
558036F6,0.411935955286026,0.45926159620285034,0.2509021759033203,0.30206525325775146
00D2330B,0.4016663134098053,0.4740248918533325,0.27038535475730896,0.40631434321403503
4BBFA623,0.49198466539382935,0.496753990650177,0.21979527175426483,0.30876508355140686
4A15F40F,0.3341920077800751,0.36964210867881775,0.23317554593086243,0.2746756672859192
EFFFE80F,0.47706499695777893,0.49260199069976807,0.194424569606781,0.29606908559799194
BF745478,0.3222973048686981,0.42806926369667053,0.36158087849617004,0.4625128209590912
451E5AAB,0.3928496539592743,0.20304231345653534,0.3895735740661621,0.3892011344432831
94ACB84D,0.41285136342048645,0.4114103615283966,0.25242331624031067,0.3078760504722595
52193763,0.3303026258945465,0.3242378234863281,0.41184625029563904,0.4991919994354248
7B78E337,0.35566917061805725,0.3179769217967987,0.34382951259613037,0.47915714979171753
044AA7A8,0.38794592022895813,0.5468992590904236,0.30885282158851624,0.37725964188575745
928C8BE0,0.4095209836959839,0.39366450905799866,0.2695363759994507,0.4227486252784729
5BE831AD,0.4271165430545807,0.4697473347187042,0.19887402653694153,0.30050602555274963
1F33F1F4,0.38960444927215576,0.5541513562202454,0.26049065589904785,0.33276429772377014
4C116A0F,0.4614775478839874,0.5605188012123108,0.231699600815773,0.32193559408187866
7077D642,0.46963387727737427,0.4747817814350128,0.1995864063501358,0.30463075637817383
A0D50B82,0.3533632755279541,0.36874979734420776,0.24626454710960388,0.33454763889312744
4AABEB59,0.44562408328056335,0.4374214708805084,0.21571068465709686,0.3507893681526184
293F4108,0.49698784947395325,0.33258435130119324,0.2844895124435425,0.3737652897834778
6EED856E,0.3920794427394867,0.4803122878074646,0.31394219398498535,0.38427624106407166
B42615F1,0.4853147864341736,0.4211864173412323,0.2480594664812088,0.3535950481891632
53FEAF96,0.37524157762527466,0.4351847767829895,0.29829972982406616,0.47221729159355164
CF944985,0.5389791131019592,0.2853693664073944,0.367743581533432,0.4597856402397156
DEC0B907,0.43170446157455444,0.5218450427055359,0.25715500116348267,0.33854976296424866
F3C3F00F,0.4288109838962555,0.24052293598651886,0.43253928422927856,0.46722686290740967
8445F765,0.34019386768341064,0.44447994232177734,0.29983019828796387,0.4227044880390167
9912F421,0.4839615523815155,0.4882577657699585,0.20196308195590973,0.28862306475639343
F882D454,0.365255743265152,0.3720988929271698,0.2858506739139557,0.3272077739238739
261D6D22,0.45116227865219116,0.5068749189376831,0.28800469636917114,0.3650740087032318
98D7E09C,0.44807010889053345,0.5843676924705505,0.2500755190849304,0.333087295293808
0698DA77,0.43302401900291443,0.5276744961738586,0.29024311900138855,0.39039286971092224
B039AC45,0.34314870834350586,0.5099236369132996,0.317988783121109,0.3744623363018036
B5D8DCD7,0.37073490023612976,0.4753780663013458,0.31988492608070374,0.41863691806793213
96B64C97,0.40571534633636475,0.5797560811042786,0.268648624420166,0.3618486225605011
CC38D318,0.4029427170753479,0.27872470021247864,0.27147525548934937,0.3212054371833801
3D6EC5C8,0.4602416753768921,0.5383196473121643,0.21201612055301666,0.28933456540107727
0FB88B75,0.36181017756462097,0.4659588038921356,0.280324250459671,0.41360098123550415
8E0F1E47,0.3281329274177551,0.34098270535469055,0.467417448759079,0.5371360182762146
BD3273BF,0.39215463399887085,0.393759548664093,0.31415680050849915,0.4499833583831787
5018DBF4,0.4031130373477936,0.44919538497924805,0.24969516694545746,0.3928941786289215
21CF1373,0.4280702769756317,0.32699933648109436,0.3011931777000427,0.32235395908355713
FEB02FBE,0.33523133397102356,0.41547366976737976,0.28973886370658875,0.33996838331222534
E71EF549,0.4375937283039093,0.44886836409568787,0.29942119121551514,0.3768104612827301
6DE171C8,0.33962827920913696,0.5280471444129944,0.30832234025001526,0.36368733644485474
B2485703,0.45844587683677673,0.5075384974479675,0.20983381569385529,0.2864741086959839
97C811ED,0.30262890458106995,0.3667403757572174,0.37596750259399414,0.4480305314064026
05C3B07A,0.35030096769332886,0.43940261006355286,0.34479787945747375,0.4238694906234741
F94F600C,0.48917073011398315,0.4315859377384186,0.21727974712848663,0.3278375267982483
81CE5229,0.4421969950199127,0.5513455867767334,0.254493772983551,0.3455941379070282
BFC0CE96,0.46390682458877563,0.5177273750305176,0.18318681418895721,0.2805064916610718
68B485C3,0.40670162439346313,0.5589402914047241,0.2732977569103241,0.35707905888557434
383FC686,0.440609335899353,0.5781643390655518,0.2607004642486572,0.3452604413032532
CCC58426,0.3852563798427582,0.47608351707458496,0.2525898814201355,0.37573203444480896
9F5045D2,0.38421761989593506,0.2969426214694977,0.32998818159103394,0.4397624135017395
1B3CDCDF,0.48912960290908813,0.5469700694084167,0.268888920545578,0.3377280533313751
736EDDD5,0.42496559023857117,0.5950585603713989,0.24774228036403656,0.34632396697998047
4915A329,0.33539196848869324,0.3969839811325073,0.3932211399078369,0.4713636338710785
27BB17CB,0.5212515592575073,0.5013561844825745,0.2836703360080719,0.3493700921535492
F32E8C2C,0.47544312477111816,0.3244495391845703,0.3145020306110382,0.38922107219696045
90B25E25,0.4559949040412903,0.511867880821228,0.18441183865070343,0.28631916642189026
85AD507D,0.37227678298950195,0.24179598689079285,0.47703972458839417,0.5523436665534973
3107F6C8,0.37069302797317505,0.43642011284828186,0.33932799100875854,0.44552960991859436
C8B64404,0.46568921208381653,0.5734034776687622,0.25945302844047546,0.33532288670539856
9C384598,0.4188719093799591,0.5249112844467163,0.2368163764476776,0.3363422751426697
6DD8E3DE,0.35280513763427734,0.44353726506233215,0.2985342741012573,0.4113454818725586
978381D9,0.36612367630004883,0.4566341042518616,0.284076452255249,0.3482339084148407
3DDC169F,0.4312724471092224,0.503301203250885,0.19132870435714722,0.31288400292396545
8EFEF842,0.3832084536552429,0.24864116311073303,0.2990211546421051,0.3254643380641937
34832B98,0.33814001083374023,0.4344378709793091,0.3156219720840454,0.372529000043869
CD3D98E5,0.4978969097137451,0.5055546760559082,0.20510195195674896,0.2829328179359436
08E665D7,0.43740782141685486,0.4930761456489563,0.22688214480876923,0.35760968923568726
1E9E94E9,0.5244022607803345,0.33297234773635864,0.26789146661758423,0.3710532784461975
AABDCA94,0.31234315037727356,0.32006895542144775,0.4795224368572235,0.5557359457015991
AADE75CB,0.3750178813934326,0.46335235238075256,0.27064254879951477,0.40670570731163025
08C8E445,0.3546251654624939,0.371319442987442,0.45808887481689453,0.5252408981323242
72A118D0,0.5300253629684448,0.37211453914642334,0.25047874450683594,0.3475878834724426
F46313D3,0.4435528516769409,0.27134278416633606,0.3905647099018097,0.4564104676246643
94DD5337,0.3699037730693817,0.47774893045425415,0.2827640473842621,0.35160383582115173
90861BD2,0.46094584465026855,0.31217965483665466,0.27735579013824463,0.3291093707084656
17E86C77,0.4948151409626007,0.5028892159461975,0.21346348524093628,0.28068605065345764
6226584D,0.33021223545074463,0.34565937519073486,0.34670490026474,0.420093297958374
A6503EE8,0.4092467427253723,0.5022687315940857,0.2552007734775543,0.31627514958381653
29785033,0.4288605749607086,0.5031648278236389,0.2763945758342743,0.45201772451400757
ED90878F,0.3674313426017761,0.4247370660305023,0.3435591459274292,0.37406906485557556
18A4725E,0.4175367057323456,0.4303959310054779,0.3389112949371338,0.39469829201698303
9C56AC8C,0.4685862064361572,0.4686991274356842,0.3029261827468872,0.36051735281944275
7AAB9CCC,0.41971278190612793,0.4121096134185791,0.21937979757785797,0.35867077112197876
78C06885,0.5101153254508972,0.47825193405151367,0.2532549500465393,0.324887216091156
B545FC68,0.4460606575012207,0.4590930938720703,0.23511764407157898,0.36940616369247437
E1D2DA9F,0.3073013126850128,0.4830540120601654,0.32916319370269775,0.3979605734348297
ED7C80BB,0.4164588451385498,0.39058592915534973,0.25129279494285583,0.2986147999763489
899B6B9D,0.425260990858078,0.20878925919532776,0.38819724321365356,0.3809163570404053
E8320067,0.4628812074661255,0.49772703647613525,0.24715584516525269,0.3481927514076233
896C3367,0.3886861205101013,0.5634890198707581,0.2643355429172516,0.35558679699897766
200F27AC,0.3899027407169342,0.5511361956596375,0.2953338027000427,0.3745039999485016
91D49144,0.3671782314777374,0.3326231837272644,0.2845917046070099,0.33683350682258606
846134F3,0.44701144099235535,0.5239039063453674,0.2320767194032669,0.35649940371513367
D932962E,0.3550889790058136,0.2287846952676773,0.31289318203926086,0.3288240134716034
433F9EDA,0.37270334362983704,0.3408470153808594,0.3183412253856659,0.4306643307209015
4CBFE052,0.3514178395271301,0.32944929599761963,0.33865684270858765,0.4854694902896881
9B6ADE47,0.4295463562011719,0.45306798815727234,0.23834127187728882,0.3448728919029236
D9C365EF,0.41666102409362793,0.3356509208679199,0.22590412199497223,0.3025643527507782
C2D02E9B,0.41251617670059204,0.47799980640411377,0.22410354018211365,0.3736526370048523
7C6977E8,0.400622695684433,0.48550477623939514,0.275956928730011,0.42315158247947693
A15F1C40,0.48622971773147583,0.48102685809135437,0.21709513664245605,0.29587987065315247
28C5A728,0.4436153173446655,0.39109399914741516,0.2430230677127838,0.3954405188560486
0375AA8B,0.45544373989105225,0.3877689242362976,0.2462223470211029,0.3612297773361206
86D3C289,0.3127304017543793,0.3876175880432129,0.2618807256221771,0.31488263607025146
C480414F,0.48196008801460266,0.3899385333061218,0.23109960556030273,0.3523707985877991
2CF5B603,0.3894560635089874,0.4961458742618561,0.23997297883033752,0.38438963890075684
1D07E530,0.46413126587867737,0.4341544508934021,0.23334017395973206,0.36030444502830505
875C064F,0.4577280580997467,0.4876601994037628,0.24554388225078583,0.3014512062072754
187D768F,0.48758435249328613,0.5484306812286377,0.2630746364593506,0.33276280760765076
0E1C8C38,0.45059701800346375,0.4964770972728729,0.1844426989555359,0.2929830551147461
C63812CD,0.4480220377445221,0.49439483880996704,0.23465992510318756,0.3347124755382538
8FD27484,0.37033554911613464,0.5239186882972717,0.28665098547935486,0.3903627395629883
8F6F894A,0.35954248905181885,0.4998393654823303,0.30810070037841797,0.37982359528541565
7F0A3567,0.42678216099739075,0.42068058252334595,0.20346936583518982,0.331047385931015
BDF8D43A,0.4346478581428528,0.4402030110359192,0.22756165266036987,0.38071703910827637
36FB049C,0.4090145528316498,0.3978830873966217,0.2676059305667877,0.406468003988266
43172D72,0.39407774806022644,0.4036460518836975,0.4204782247543335,0.4831514060497284
CA49AC74,0.39448004961013794,0.4131595492362976,0.37780410051345825,0.42512571811676025
66840CCC,0.4483921229839325,0.5622342228889465,0.2526482343673706,0.3319285809993744
745B68A6,0.4023347795009613,0.4793541729450226,0.20477326214313507,0.319720596075058
A91316FD,0.4385475218296051,0.5097832679748535,0.29493582248687744,0.37924522161483765
2D69831D,0.3989167809486389,0.5032884478569031,0.23964545130729675,0.36405301094055176
0A5075A6,0.4384729266166687,0.5011480450630188,0.19262883067131042,0.31294938921928406
1EE3CEAB,0.3663973808288574,0.3829073905944824,0.2464909553527832,0.3021186590194702
5FAFA97B,0.4203331768512726,0.5576006174087524,0.2265229970216751,0.3243255615234375
2A24B9AE,0.5357905030250549,0.45879873633384705,0.3039626181125641,0.35438022017478943
4863D911,0.34274062514305115,0.3677367568016052,0.3168450891971588,0.43912428617477417
E8F06072,0.4830301105976105,0.5393937826156616,0.21173095703125,0.27933064103126526
75C730F9,0.3274208903312683,0.45961615443229675,0.29446107149124146,0.3986463248729706
3A04887A,0.4167945086956024,0.4714754521846771,0.26195013523101807,0.4138453006744385
013999E4,0.3795148432254791,0.28041231632232666,0.4101947844028473,0.4711794853210449
BF73D855,0.41373512148857117,0.5668365359306335,0.2890959680080414,0.36700916290283203
E8BC806C,0.3287303149700165,0.40396353602409363,0.24049483239650726,0.2965821623802185
4B5D2917,0.4550132155418396,0.5088594555854797,0.20892587304115295,0.2893229126930237
8DB19DE8,0.5093473792076111,0.5022228360176086,0.2210489809513092,0.2839866876602173
C92B26AF,0.36433520913124084,0.4526883363723755,0.2989453971385956,0.3766096532344818
D64AB456,0.4739534258842468,0.5478120446205139,0.2274719774723053,0.30205175280570984
933ED341,0.47505658864974976,0.5120314955711365,0.18610885739326477,0.2678600251674652
53DBD9AD,0.3771931529045105,0.465407133102417,0.31231924891471863,0.4461115300655365
F23479AC,0.3187088072299957,0.4065314829349518,0.3624456822872162,0.4363553524017334
15B0C9BA,0.3843557834625244,0.4955114722251892,0.25960347056388855,0.3859361708164215
C6764F86,0.45453327894210815,0.5913950204849243,0.2447715848684311,0.32984858751296997
